employee_id,age,gender,department,role,experience_years,gross_salary,tax_amount,deductions,bonus,net_salary,work_hours_per_week,leave_taken,performance_score,productivity_score,feedback_score,suggestions_score,promotion_eligible,job_satisfaction,remote_work_frequency,training_hours
E1072,45,Other,Operations,Associate,22,2599435,490923.9,97776.85,190913,2201647.25,57,8,2.21,62.49,9.23,1.11,Yes,1.16,Never,45
E1073,23,Male,Sales,Senior Analyst,13,496769,120340.73,37089.12,187404,526743.15,40,7,3.4,30.88,5.44,2.39,Yes,3.55,Rarely,82
E1074,53,Female,HR,Senior Analyst,0,2958505,846698.78,77188.78,129863,2164480.44,44,2,1.81,90.07,5.08,7.35,Yes,1.2,Always,27
E1075,24,Other,Marketing,Manager,17,1571741,412443.46,138464.96,166104,1186936.58,54,15,4.56,63.21,1.34,3.19,No,4.71,Always,25
E1076,45,Male,Sales,Manager,16,1346797,150621.77,80284.89,178918,1294808.34,55,13,1.46,44.43,7.56,5.22,Yes,4.85,Rarely,9
E1077,40,Male,Operations,Associate,26,1884398,306471.02,110137.27,54936,1522725.71,54,8,1.02,4.84,5.75,6.32,No,1.76,Always,46
E1078,54,Female,Operations,Senior Analyst,8,2885031,237408.78,194429.81,170866,2624058.41,51,29,3.01,50.46,2.82,8.98,Yes,3.71,Rarely,3
E1079,46,Other,Engineering,Analyst,8,864685,249472.65,74340.84,191403,732274.51,58,20,3.33,76.71,1.99,9,Yes,1.37,Never,54
E1080,25,Female,Operations,Executive,22,1702107,343048.87,81402.82,38141,1315796.31,48,10,3.32,27.29,4.45,7.71,No,3.92,Never,65
E1081,55,Male,Marketing,Senior Analyst,9,1611736,172714.76,119657.36,150146,1469509.88,30,2,1.22,80.87,8.53,1.32,Yes,2.39,Never,66
E1082,48,Male,Sales,Senior Analyst,18,1307293,284892.05,85312.05,147478,1084566.9,33,4,2.26,25.93,8.79,6.18,Yes,3.72,Rarely,6
E1083,49,Other,Marketing,Manager,28,879879,179963.46,36393.79,107359,770880.75,43,28,3,82.55,6.43,8.08,Yes,2.49,Rarely,54
E1084,29,Male,Finance,Executive,14,323247,45106.11,29186.1,133279,382233.79,43,9,1.87,9.44,7.55,1.16,Yes,1.58,Often,79
E1085,58,Other,Finance,Associate,4,1372876,107618.92,115038.88,164363,1314581.2,32,12,4.49,86.75,2.04,5.95,No,2.62,Always,30
E1086,26,Female,HR,Senior Analyst,14,2930708,638581.63,212992.56,51568,2130701.81,59,3,1.35,50.42,6.29,8.72,Yes,1.45,Always,73
E1087,39,Other,HR,Associate,19,1622905,292247.74,142891.17,107539,1295305.09,57,23,2.95,30.36,7,5.27,Yes,3.31,Often,18
E1088,31,Other,Finance,Senior Analyst,22,2067640,502601.1,184812.97,56851,1437076.93,46,12,3.77,27.25,2.81,1.04,No,1.16,Often,27
E1089,22,Male,Operations,Associate,29,2829467,509419.72,216932.51,64823,2167937.77,32,11,2.05,43.77,8.92,1.1,No,3.11,Never,80
E1090,29,Male,Marketing,Executive,24,2913740,766445.83,253381.94,33312,1927224.23,45,4,3.5,99.91,2.75,4.75,Yes,4.55,Often,27
E1091,41,Other,Finance,Manager,27,1585160,297973.16,120151.51,184180,1351215.33,43,9,4.32,22.81,3.82,2.4,Yes,4.35,Rarely,18
E1092,44,Male,HR,Executive,1,1910908,363520.61,142193.08,175243,1580437.31,59,27,1.76,11.22,6.59,6.98,No,4.53,Sometimes,86
E1093,54,Male,Finance,Analyst,12,2186222,588450.95,151918.18,182851,1628703.87,49,23,4.67,58.92,6.75,7.38,Yes,4.69,Rarely,19
E1094,42,Male,Operations,Manager,23,1278732,192923.21,102576.47,108723,1091955.32,58,8,3.21,49.37,7.29,2.6,No,1.42,Often,12
E1095,23,Other,Finance,Executive,15,1725472,144083.48,56402.93,22411,1547396.59,42,19,2.2,52.9,2.01,9,Yes,1.51,Always,76
E1096,32,Male,Marketing,Analyst,14,348984,19960.37,31572.46,67009,364460.17,44,6,2.72,67.03,8.65,4.98,No,3.23,Rarely,42
E1097,48,Other,Sales,Senior Analyst,24,2700070,644734.36,242324.48,156494,1969505.16,43,1,2.25,27.45,5.8,2.29,No,4.58,Always,10
E1098,50,Male,Operations,Senior Analyst,9,2661864,545888.12,59465.46,183540,2240050.42,53,21,3.9,91.16,5.24,7.88,No,4.9,Rarely,47
E1099,46,Female,HR,Associate,13,1804384,407826.77,155294.92,42371,1283633.31,54,23,4.19,44.13,9.83,8.11,Yes,1.19,Always,14
E1100,41,Male,Marketing,Manager,9,2333643,240927.73,70731.76,67022,2089005.51,48,27,4.33,13.78,7.66,6.75,Yes,2.42,Rarely,16
E1101,48,Male,Finance,Senior Analyst,24,2530919,212832.24,118471.07,81229,2280844.69,35,22,4.94,74.49,2.06,8.68,Yes,1.85,Always,53
E1102,46,Other,Finance,Manager,13,2052126,110068.17,163104.33,109071,1888024.5,39,6,4.17,64.67,7.81,7.64,Yes,4.02,Sometimes,49
E1103,53,Other,Sales,Senior Analyst,25,436330,60059.47,14338.15,192268,554200.38,56,7,3.41,32.26,1.86,8.94,No,3.56,Never,27
E1104,41,Male,HR,Associate,29,2877906,568327.21,245880.7,106774,2170472.09,44,6,2.36,62.53,1.25,4.9,No,1.48,Rarely,82
E1105,55,Female,HR,Executive,22,2037095,301614.35,176352.81,36715,1595842.84,50,20,3.18,22.77,4.63,7.73,No,2.93,Sometimes,3
E1106,54,Male,Engineering,Associate,8,2411138,384260,146108.74,37605,1918374.26,51,22,1.16,45.04,9.94,10,Yes,3.74,Never,21
E1107,38,Male,HR,Analyst,24,886146,244611.45,18175.63,109853,733211.92,49,28,3.98,90.04,2.57,7.52,Yes,4.12,Rarely,85
E1108,31,Female,Sales,Senior Analyst,13,2409818,330298.97,103533.13,41174,2017159.9,55,13,2.78,14.22,7.05,2.03,Yes,1.08,Sometimes,38
E1109,43,Other,Engineering,Analyst,2,2531785,451916.97,175589.81,151028,2055306.22,35,25,1.08,39.28,2.56,5.66,No,4.56,Sometimes,33
E1110,42,Male,Engineering,Analyst,19,588998,144842.41,58013.3,86373,472515.29,52,18,1.25,82.29,7.52,6.29,Yes,3.28,Sometimes,96
E1111,37,Other,Finance,Manager,15,2143400,319657.45,151206.33,79252,1751788.22,54,4,2.55,96.98,5.55,2.57,Yes,4.25,Often,43
E1112,25,Other,Finance,Senior Analyst,1,1379111,283437.2,56246.06,80017,1119444.74,39,22,3.33,45.94,7.12,9.67,No,4.23,Always,41
E1113,31,Female,HR,Analyst,9,1296107,344234.26,91661.28,73037,933248.46,36,24,2.86,51.19,2.83,2.58,No,1.76,Never,39
E1114,50,Female,Engineering,Executive,2,651279,187164.66,41160.07,99818,522772.27,51,17,3.48,57.65,7.71,2.6,Yes,1.44,Always,96
E1115,35,Other,Finance,Analyst,10,2170230,188307.32,178800.11,16548,1819670.57,46,19,2.92,93.3,9.96,9.24,No,3.89,Always,11
E1116,47,Male,Sales,Executive,10,789570,222379.95,22548.9,126981,671622.15,47,11,3.65,85.96,6.99,5.19,Yes,1.63,Always,1
E1117,55,Other,Finance,Manager,20,2350731,406744.81,190132.37,164249,1918102.82,46,22,1.88,17.89,5.44,1.57,No,4.4,Sometimes,27
E1118,53,Male,Operations,Analyst,20,1621685,185782.01,102654.81,34022,1367270.18,38,16,1.45,44.24,9.31,6.38,No,3.9,Always,73
E1119,40,Male,Operations,Associate,21,2421690,399055.62,234999.25,116297,1903932.13,39,12,3.39,46.94,1.14,6.42,No,4.37,Often,85
E1120,36,Female,Finance,Manager,12,2598816,766671.88,123053.35,146614,1855704.77,39,1,2.94,79.12,7.57,1.58,Yes,2.2,Rarely,80
E1121,54,Male,Engineering,Executive,6,791234,137005.75,55868.84,70428,668787.41,54,24,1.11,60.69,9,9.75,Yes,2.27,Sometimes,89
E1122,22,Male,Engineering,Manager,22,2248260,297192.77,212600.52,163812,1902278.71,36,12,2.52,65.77,1.56,5.9,Yes,3.68,Never,66
E1123,55,Other,Marketing,Analyst,16,439182,91503.66,12385.27,69353,404646.07,45,25,1.42,99.82,5.05,6.04,No,1.13,Rarely,70
E1124,48,Female,Operations,Senior Analyst,29,1821101,200387.41,172965.04,123132,1570880.55,58,6,3.13,8.42,2.84,5.68,No,3.91,Rarely,71
E1125,59,Male,Sales,Senior Analyst,1,1506914,103925.58,113065.05,197604,1487527.37,47,27,2.58,23.08,6.1,6.5,No,4.34,Rarely,83
E1126,26,Male,Engineering,Executive,11,484064,39799.71,12308.28,26052,458008.01,35,9,3.45,41.38,6.85,3.38,No,2.66,Always,75
E1127,29,Female,HR,Executive,24,514020,42155.53,22656.5,110689,559896.97,56,22,4.22,35.43,3.72,3.59,Yes,4.06,Always,98
E1128,40,Other,Operations,Senior Analyst,9,2272990,199967.83,174233.25,188148,2086936.92,49,5,2.2,3.14,5.14,5.6,Yes,1.7,Sometimes,80
E1129,21,Female,Sales,Executive,17,1197421,101429.69,30400.18,194492,1260083.13,30,2,4.85,10.09,3.51,8.26,Yes,2.29,Always,91
E1130,28,Female,Sales,Manager,21,1994490,419279.07,132780.45,141743,1584173.48,30,25,3.14,68.41,4.32,1.45,No,4.9,Always,9
E1131,43,Male,Engineering,Associate,26,1467752,140126.31,69968.68,10163,1267820.01,41,2,3.47,88.05,2.44,6.43,No,4.95,Always,85
E1132,23,Male,Sales,Associate,10,2616121,356882.91,182273.63,51424,2128388.46,50,17,3.72,51.91,8.97,8.26,Yes,3.05,Sometimes,56
E1133,24,Other,Engineering,Manager,15,422409,115823.32,9993.93,194816,491407.75,57,10,3.67,54.38,1.09,2.41,No,4.74,Sometimes,96
E1134,45,Male,Finance,Associate,16,2316716,390344.43,207862.58,151706,1870214.99,31,21,3.04,26.25,8.94,1.14,Yes,3.09,Often,85
E1135,58,Male,Operations,Analyst,18,2650770,574924.01,259455.03,145870,1962260.96,33,19,2.72,77.02,6.15,3.81,No,2.17,Often,36
E1136,35,Female,Marketing,Manager,17,1069598,99558.15,104296.75,32420,898163.1,46,4,1.22,75.43,3.98,6.29,No,2.07,Often,76
E1137,41,Male,Finance,Executive,2,1398591,137162.97,111848.32,130575,1280154.71,33,18,1.09,59.25,7.51,2.24,Yes,4.72,Often,90
E1138,55,Other,Operations,Manager,20,1174371,70717.28,35708.98,39300,1107244.74,40,21,2.43,22.05,5.57,4.84,Yes,1.69,Rarely,63
E1139,34,Female,Engineering,Senior Analyst,26,1759933,162325.25,141958.05,99881,1555530.7,51,26,2.33,10.6,5.49,5.97,No,3.32,Rarely,78
E1140,56,Other,Operations,Executive,25,1454454,174021.91,31949.92,20749,1269231.17,55,27,2.55,7.36,1.99,6.39,Yes,3.22,Often,85
E1141,32,Female,Engineering,Senior Analyst,15,1273548,120035.24,27724.99,114131,1239918.77,33,18,1.55,59.68,4.51,3.47,Yes,3.96,Often,93
E1142,37,Male,Finance,Executive,5,1513475,109236.02,69451.58,166193,1500980.4,30,29,3.95,82.68,3.17,4.6,No,3,Never,39
E1143,59,Female,HR,Associate,24,2321900,186121.11,137204.45,138563,2137137.44,36,14,4.43,85.97,1.14,8.01,No,2.09,Rarely,97
E1144,29,Female,HR,Manager,11,1299238,214627.22,106060.17,47487,1026037.61,59,29,4.75,46.9,4.24,9.47,No,1.68,Never,59
E1145,55,Male,Operations,Analyst,10,2228434,226371.97,166382.97,174433,2010112.06,47,15,2.97,78.64,1.81,8.76,Yes,3.48,Never,97
E1146,33,Male,HR,Executive,14,679989,95924.32,37856.49,31223,577431.19,38,23,3.8,94.74,3.31,6.08,No,3.88,Always,47
E1147,35,Other,Engineering,Executive,14,2812667,494619.64,117823,82930,2283154.36,58,8,4.42,28.24,1.83,4.69,No,3.28,Sometimes,98
E1148,38,Other,Sales,Senior Analyst,15,343585,76481.58,34279.46,155128,387951.96,32,3,2.67,40.4,1.91,4,No,3.95,Rarely,18
E1149,53,Male,Engineering,Associate,9,1719945,102900.93,93039.57,38380,1562384.5,37,14,2.24,93.22,2.79,2.12,No,1.57,Often,71
E1150,26,Male,Sales,Senior Analyst,11,2461196,614936.22,138100.08,36035,1744194.7,58,24,4.75,34.48,10,1.96,No,4.53,Often,32
E1151,47,Male,Finance,Senior Analyst,27,2839448,587695.03,93957.07,40620,2198415.9,53,11,3.06,91.47,1.02,7.2,Yes,3.33,Sometimes,43
E1152,43,Female,Marketing,Associate,12,409556,28849.03,34232.64,160949,507423.33,48,22,2.99,98.12,6.75,3.34,No,1.51,Rarely,91
E1153,47,Female,Sales,Analyst,3,1875557,503389.48,141594.38,196388,1426961.14,33,2,1.71,66.52,2.27,3.29,No,2.85,Often,36
E1154,54,Female,HR,Senior Analyst,6,2361083,661618.19,88922.09,127360,1737902.72,47,22,1.43,81.87,9.29,9.98,Yes,4.38,Often,88
E1155,58,Male,Engineering,Senior Analyst,21,500235,32650.08,13301.49,63352,517635.43,49,13,4.37,75.21,1.84,2.69,No,4.59,Always,35
E1156,34,Other,Finance,Executive,1,2423091,288879.48,180374.76,171983,2125819.76,56,16,3.46,70.25,9.6,2.33,No,2.06,Never,80
E1157,56,Male,HR,Associate,25,2309021,580834.97,167082.83,173856,1734959.2,40,18,2.3,31.39,6.5,1.89,Yes,3.85,Often,87
E1158,28,Female,Finance,Manager,26,1501482,355948.71,62853.18,13191,1095871.11,56,5,1.77,6.65,1.01,6.22,No,1.4,Rarely,20
E1159,55,Female,Marketing,Analyst,26,842335,80973.88,80922.35,174232,854670.77,43,3,3.22,34.96,9.05,6.65,Yes,1.13,Sometimes,1
E1160,39,Male,Engineering,Analyst,26,375766,38454.89,12056.31,100536,425790.8,54,6,3.34,67.03,5.7,4.29,No,3.24,Always,30
E1161,50,Male,Operations,Associate,14,2806075,400196.88,153174.61,114576,2367279.51,47,29,1.83,11.15,3.36,5.82,Yes,3.78,Rarely,96
E1162,34,Female,Engineering,Executive,7,2965702,507522.8,283192.73,190795,2365781.47,57,18,4.41,2.18,7.91,8.1,Yes,4.18,Always,29
E1163,40,Female,Marketing,Executive,6,2784413,569589.81,149183.8,13631,2079270.39,57,16,1.34,14.83,9.34,8.36,No,2.36,Never,75
E1164,45,Female,Engineering,Associate,14,2001240,284633.18,142252.29,147244,1721598.53,58,24,2.42,71.86,5.35,9.62,Yes,1.03,Often,43
E1165,44,Male,Operations,Executive,22,1284346,212730.95,66538.82,52080,1057156.23,45,15,3.72,97.31,3.84,8.42,Yes,2.92,Rarely,11
E1166,34,Female,Sales,Analyst,13,1803165,427111.61,75619.72,100353,1400786.67,32,14,2.1,98.32,8.1,6.08,No,1.06,Sometimes,50
E1167,46,Female,Finance,Analyst,7,2535000,149997.98,250250.67,161353,2296104.35,44,21,4.31,49.9,7.14,2.62,No,1.37,Never,48
E1168,58,Other,Operations,Manager,27,427948,48404.87,22572.85,38671,395641.28,56,7,3.96,87.07,9,1.9,Yes,2.31,Never,23
E1169,43,Male,HR,Associate,11,1927880,440207.1,176454.88,132811,1444029.02,56,18,4.16,73.95,7.23,1.49,No,2.75,Always,23
E1170,42,Other,Marketing,Senior Analyst,12,702690,192397.72,26980.74,192503,675814.54,33,7,1.48,50.6,3.19,7,Yes,2.12,Never,59
E1171,39,Other,Sales,Senior Analyst,29,799046,142165.75,29603.36,137734,765010.89,34,17,1.56,57.7,9.38,8.27,Yes,3.33,Rarely,10
E1172,23,Female,HR,Manager,10,2848421,521341.86,64063.06,169674,2432690.08,46,27,2.15,14.59,1.94,5.58,No,1.22,Always,12
E1173,39,Male,HR,Manager,16,321959,24724.2,23223.98,61399,335409.82,36,15,3.07,93.83,3.41,1.49,No,1.58,Never,90
E1174,29,Female,Marketing,Executive,28,2098792,339695.97,103852.65,164544,1819787.38,45,19,3.99,35.84,5.68,5.82,Yes,3.78,Sometimes,71
E1175,48,Male,Sales,Manager,16,2254109,412849.79,200950.8,190302,1830610.41,43,18,4.35,45.17,6.09,9.42,No,1.57,Rarely,73
E1176,40,Other,HR,Manager,23,2138756,236584.11,123741.56,17099,1795529.33,55,9,3.82,67.49,1.14,6.38,No,3.56,Sometimes,71
E1177,27,Male,HR,Senior Analyst,3,528576,62007.68,51512.62,166503,581558.7,45,16,4.71,34.06,8.03,8.28,Yes,1.22,Sometimes,63
E1178,34,Female,Sales,Executive,20,2562990,369893.38,89299.8,66492,2170288.82,36,12,3.95,26.17,4.25,8.2,Yes,2.63,Always,19
E1179,29,Female,Engineering,Manager,7,1684250,92663.73,150723.29,106722,1547584.98,38,12,2.23,63.47,4.66,9.39,Yes,1.71,Often,71
E1180,39,Female,HR,Manager,4,361087,47129,29655.26,188756,473058.74,33,6,2.06,3.47,8.28,7.93,Yes,1.44,Always,72
E1181,34,Male,Finance,Executive,25,1313343,135093.09,107265.64,40111,1111095.27,59,26,3.78,72.35,4.41,7.73,Yes,3.27,Rarely,70
